"bundle_path","source_path","role","runtime_enabled","source_sha256","bundle_sha256"
"vendor_dependencies/dynamic_obstacle/launch/dryrun_test.launch","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/launch/dryrun_test.launch","archived dynamic obstacle chain","false","d03d86d96c9637c01d32e9c3701b73771a94f084649f3702fa956a2f138fed9d","d03d86d96c9637c01d32e9c3701b73771a94f084649f3702fa956a2f138fed9d"
"vendor_dependencies/dynamic_obstacle/launch/dynamic_avoidance.launch","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/launch/dynamic_avoidance.launch","archived dynamic obstacle chain","false","d42c03a051cad05b8c88ca3f886eeb274a01816dc0171d1413045eb9895ad7db","d42c03a051cad05b8c88ca3f886eeb274a01816dc0171d1413045eb9895ad7db"
"vendor_dependencies/dynamic_obstacle/msg/TrackedObject.msg","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/msg/TrackedObject.msg","archived dynamic obstacle chain","false","3da841a0471cd59195a38dad5d705168ff6c21e3c34c111e1c0acfa370f00392","3da841a0471cd59195a38dad5d705168ff6c21e3c34c111e1c0acfa370f00392"
"vendor_dependencies/dynamic_obstacle/msg/TrackedObjectArray.msg","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/msg/TrackedObjectArray.msg","archived dynamic obstacle chain","false","26b0c1244d13945424d72c605e3464bf6b01b89c973a17159a13f43840e94274","26b0c1244d13945424d72c605e3464bf6b01b89c973a17159a13f43840e94274"
"vendor_dependencies/dynamic_obstacle/package.xml","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/package.xml","archived dynamic obstacle chain","false","b603019ef3becb1ae48df117a28b529d7a11fe421b1e218d278d36591e71cd1a","b603019ef3becb1ae48df117a28b529d7a11fe421b1e218d278d36591e71cd1a"
"vendor_dependencies/dynamic_obstacle/scripts/dynamic_obstacle_tracker.py","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/scripts/dynamic_obstacle_tracker.py","archived dynamic obstacle chain","false","dab67af75b00565a74b3bd2fc173a31c757abe18194c76e176b19f5987837abc","dab67af75b00565a74b3bd2fc173a31c757abe18194c76e176b19f5987837abc"
"vendor_dependencies/dynamic_obstacle/scripts/fake_odom.py","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/scripts/fake_odom.py","archived dynamic obstacle chain","false","e12c680d773e27abd84e9e4b53aadbef130d2a12ea92b2a9b09443ef82338764","e12c680d773e27abd84e9e4b53aadbef130d2a12ea92b2a9b09443ef82338764"
"vendor_dependencies/dynamic_obstacle/scripts/safety_monitor.py","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/scripts/safety_monitor.py","archived dynamic obstacle chain","false","a9fc8c25a75fea8debe70912a3c315f835415e15c3b747391855a378c2a8ad22","a9fc8c25a75fea8debe70912a3c315f835415e15c3b747391855a378c2a8ad22"
"vendor_dependencies/dynamic_obstacle/scripts/test_safety_monitor.py","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/scripts/test_safety_monitor.py","archived dynamic obstacle chain","false","e43fc5c70bf040431d406356163d626836f9e44cc6bd1d5ed1008e140f9b81d7","e43fc5c70bf040431d406356163d626836f9e44cc6bd1d5ed1008e140f9b81d7"
"vendor_dependencies/dynamic_obstacle/scripts/test_synthetic_scan.py","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/dynamic_obstacle/scripts/test_synthetic_scan.py","archived dynamic obstacle chain","false","5f5f0c2d01f2309fda3cd010e539a92c19c09b3c52a96008ef051652ae4ca4eb","5f5f0c2d01f2309fda3cd010e539a92c19c09b3c52a96008ef051652ae4ca4eb"
"vendor_dependencies/jie_ware/.gitignore","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/.gitignore","lidar localization dependency","conditional","fdc33692196daa96199b453213593a152f5c20a57605ec00c29bc5442b81a044","fdc33692196daa96199b453213593a152f5c20a57605ec00c29bc5442b81a044"
"vendor_dependencies/jie_ware/CMakeLists.txt","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/CMakeLists.txt","lidar localization dependency","conditional","a221f2b57d2e5fe73697413c3fa8b6d8efed28bb9bdbb00a9861b269f7b6be3a","a221f2b57d2e5fe73697413c3fa8b6d8efed28bb9bdbb00a9861b269f7b6be3a"
"vendor_dependencies/jie_ware/launch/amcl_test.launch","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/launch/amcl_test.launch","lidar localization dependency","conditional","c17641cb908a1bb8884f572d1414adfe453a2ce8956e6496ffdaede3f0119d8e","c17641cb908a1bb8884f572d1414adfe453a2ce8956e6496ffdaede3f0119d8e"
"vendor_dependencies/jie_ware/launch/lidar_loc_test.launch","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/launch/lidar_loc_test.launch","lidar localization dependency","conditional","5fc1fa50b87703ad1b4e6d625cf420eb542dba3687e772bca93885ef2170c423","5fc1fa50b87703ad1b4e6d625cf420eb542dba3687e772bca93885ef2170c423"
"vendor_dependencies/jie_ware/LICENSE","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/LICENSE","lidar localization dependency","conditional","189b1af95d661151e054cea10c91b3d754e4de4d3fecfb074c1fb29476f7167b","189b1af95d661151e054cea10c91b3d754e4de4d3fecfb074c1fb29476f7167b"
"vendor_dependencies/jie_ware/package.xml","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/package.xml","lidar localization dependency","conditional","fbf1cb82172d9c7aac30339499757811fd816d29235e376d17519f1d2e326156","fbf1cb82172d9c7aac30339499757811fd816d29235e376d17519f1d2e326156"
"vendor_dependencies/jie_ware/README.md","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/README.md","lidar localization dependency","conditional","34ed1e1dad1bd5875e6c5aef74058494924cb321ed927d6748023c2e06b2053e","34ed1e1dad1bd5875e6c5aef74058494924cb321ed927d6748023c2e06b2053e"
"vendor_dependencies/jie_ware/src/costmap_cleaner.cpp","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/src/costmap_cleaner.cpp","lidar localization dependency","conditional","f7d3b1580485dac8ad1d078233d825abe818d46d3c52fb2ad2fa508ff75903eb","f7d3b1580485dac8ad1d078233d825abe818d46d3c52fb2ad2fa508ff75903eb"
"vendor_dependencies/jie_ware/src/lidar_filter_node.cpp","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/src/lidar_filter_node.cpp","lidar localization dependency","conditional","0404f54c0ebf72583071c70021a0129c004de146913bdfb4fa632995ec1637a0","0404f54c0ebf72583071c70021a0129c004de146913bdfb4fa632995ec1637a0"
"vendor_dependencies/jie_ware/src/lidar_loc.cpp","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/jie_ware/src/lidar_loc.cpp","lidar localization dependency","conditional","097af8ce496c010f60a20626a420c9cc2f44171a14df6d66eab723c35d0b91e1","097af8ce496c010f60a20626a420c9cc2f44171a14df6d66eab723c35d0b91e1"
"vendor_dependencies/original_entrypoints/ucar_navigation.launch","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/ucar_nav/launch/ucar_navigation.launch","original navigation entrypoint reference","false","b0dc8ece31c0a719a1cbadf07f803d5bbf1c53e108b3194746f0885f35092b4b","b0dc8ece31c0a719a1cbadf07f803d5bbf1c53e108b3194746f0885f35092b4b"
"vendor_dependencies/original_entrypoints/ucar_navigation.launch.bak_lidar_loc_20260801_175454","D:/program_sec/智能车/另一组小车/ucar/ucar_ws/src/ucar_nav/launch/ucar_navigation.launch.bak_lidar_loc_20260801_175454","original navigation entrypoint reference","false","ab14d92a336ad6f4c87e957f5e27bf89783774df1556853213adc488eb13c002","ab14d92a336ad6f4c87e957f5e27bf89783774df1556853213adc488eb13c002"
